@prefix rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix ns1:	<http://www.w3.org/ns/locn#> .
	ns1:postCode	"2018" ;
	ns1:thoroughfare	"Lamorinierestraat" ;
	ns1:fullAddress	"Lamorinierestraat 163, 2018 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3bbba100-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f20631a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"11" ;
	ns1:postCode	"8630" ;
	ns1:thoroughfare	"Palinghoekstraat " ;
	ns1:fullAddress	"Palinghoekstraat  11, 8630 Eggewaartskapelle, Belgi\u00EB" ;
	ns3:gemeentenaam	"Eggewaartskapelle" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3bc40570-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f20bafe0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"20" ;
	ns1:postCode	"3272" ;
	ns1:thoroughfare	"Biezebeemden" ;
	ns1:fullAddress	"Biezebeemden 20, 3272 Testelt, Belgi\u00EB" ;
	ns3:gemeentenaam	"Testelt" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3bccdf10-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2106ad0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"12" ;
	ns1:postCode	"3440" ;
	ns1:thoroughfare	"Neerlandensestraat " ;
	ns1:fullAddress	"Neerlandensestraat  12, 3440 Zoutleeuw, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zoutleeuw" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3bd43210-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f215e910-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"140" ;
	ns1:postCode	"8660" ;
	ns1:thoroughfare	"Zeelaan" ;
	ns1:fullAddress	"Zeelaan 140 301, 8660 De Panne, Belgi\u00EB" ;
	ns3:gemeentenaam	"De Panne" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"301" .
<http://data.lblod.info/id/3bddcf00-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f21af220-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"8460" ;
	ns1:thoroughfare	"Weststraat " ;
	ns1:fullAddress	"Weststraat  14, 8460 Oudenburg, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oudenburg" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3b5fec70-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f1c90190-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"24" ;
	ns1:postCode	"2830" ;
	ns1:thoroughfare	"Bruelenhof" ;
	ns1:fullAddress	"Bruelenhof 24, 2830 Tisselt, Belgi\u00EB" ;
	ns3:gemeentenaam	"Tisselt" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3b69b070-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f1cecdf0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"3560" ;
	ns1:thoroughfare	"Kerkstraat" ;
	ns1:fullAddress	"Kerkstraat 14, 3560 Lummen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lummen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3b737470-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f1d388e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"3560" ;
	ns1:thoroughfare	"Bijgaertstraat " ;
	ns1:fullAddress	"Bijgaertstraat  1, 3560 Meldert (Limb.), Belgi\u00EB" ;
	ns3:gemeentenaam	"Meldert (Limb.)" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3b7a7950-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f1d843d0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"32" ;
	ns1:postCode	"8540" ;
	ns1:thoroughfare	"Windhalmlaan" ;
	ns1:fullAddress	"Windhalmlaan 32, 8540 Deerlijk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Deerlijk" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3b828fa0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f1dcfec0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"81" ;
	ns1:postCode	"1880" ;
	ns1:thoroughfare	"Bormstraat" ;
	ns1:fullAddress	"Bormstraat 81, 1880 Kapelle-op-den-Bos, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kapelle-op-den-Bos" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3b8a7ee0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f1e2cb20-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"8940" ;
	ns1:thoroughfare	"Magdalenastraat" ;
	ns1:fullAddress	"Magdalenastraat 13, 8940 Wervik, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wervik" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/37631c50-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef2a13c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"89" ;
	ns1:postCode	"1703" ;
	ns1:thoroughfare	"Lostraat" ;
	ns1:fullAddress	"Lostraat 89, 1703 Schepdaal, Belgi\u00EB" ;
	ns3:gemeentenaam	"Schepdaal" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/376a6f50-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef2e8090-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"22" ;
	ns1:postCode	"8490" ;
	ns1:thoroughfare	"de Manlaan" ;
	ns1:fullAddress	"de Manlaan 22, 8490 Varsenare, Belgi\u00EB" ;
	ns3:gemeentenaam	"Varsenare" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/373618e0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef115ba0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"10" ;
	ns1:postCode	"9032" ;
	ns1:thoroughfare	"Uitvangstraat" ;
	ns1:fullAddress	"Uitvangstraat 10, 9032 Wondelgem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wondelgem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/374003f0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef16d9e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"10" ;
	ns1:postCode	"2970" ;
	ns1:thoroughfare	"Puttenhoflaan " ;
	ns1:fullAddress	"Puttenhoflaan  10, 2970 Schilde, Belgi\u00EB" ;
	ns3:gemeentenaam	"Schilde" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3747cc20-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef1a8360-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"19" ;
	ns1:postCode	"9620" ;
	ns1:thoroughfare	"Nieuwegestraat" ;
	ns1:fullAddress	"Nieuwegestraat 19, 9620 Leeuwergem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Leeuwergem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/374d9880-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef1db7b0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"30" ;
	ns1:postCode	"2540" ;
	ns1:thoroughfare	"Azalealei" ;
	ns1:fullAddress	"Azalealei 30, 2540 Hove, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hove" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3755d5e0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef213a20-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"20" ;
	ns1:postCode	"2340" ;
	ns1:thoroughfare	"Ganzenstraat " ;
	ns1:fullAddress	"Ganzenstraat  20, 2340 Beerse, Belgi\u00EB" ;
	ns3:gemeentenaam	"Beerse" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/375adef0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef24e3a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"15" ;
	ns1:postCode	"8954" ;
	ns1:thoroughfare	"Dikkebusstraat " ;
	ns1:fullAddress	"Dikkebusstraat  15, 8954 Westouter, Belgi\u00EB" ;
	ns3:gemeentenaam	"Westouter" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/36d50d20-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eee4f470-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"8970" ;
	ns1:thoroughfare	"Engelstraat" ;
	ns1:fullAddress	"Engelstraat 1 C2, 8970 Poperinge, Belgi\u00EB" ;
	ns3:gemeentenaam	"Poperinge" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"C2" .
<http://data.lblod.info/id/36de5bf0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eee98850-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"9" ;
	ns1:postCode	"2250" ;
	ns1:thoroughfare	"Dr. De Biestraat" ;
	ns1:fullAddress	"Dr. De Biestraat 9, 2250 Olen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Olen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/36ea69e0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eeeda700-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2242" ;
	ns1:thoroughfare	"Valkenaard" ;
	ns1:fullAddress	"Valkenaard 1, 2242 Pulderbos, Belgi\u00EB" ;
	ns3:gemeentenaam	"Pulderbos" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/36f28030-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eef19ea0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"10" ;
	ns1:postCode	"2250" ;
	ns1:thoroughfare	"Het Bremmeken" ;
	ns1:fullAddress	"Het Bremmeken 10, 2250 Olen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Olen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/36fba7f0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eef65990-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"38" ;
	ns1:postCode	"2845" ;
	ns1:thoroughfare	"Dorpsstraat" ;
	ns1:fullAddress	"Dorpsstraat 38, 2845 Niel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Niel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3703e550-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eef9b4f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"12" ;
	ns1:postCode	"2970" ;
	ns1:thoroughfare	"Vloeyenbergdreef " ;
	ns1:fullAddress	"Vloeyenbergdreef  12, 2970 Schilde, Belgi\u00EB" ;
	ns3:gemeentenaam	"Schilde" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/370c22b0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eefe96f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"72" ;
	ns1:postCode	"9130" ;
	ns1:thoroughfare	"Rijkstraat" ;
	ns1:fullAddress	"Rijkstraat 72, 9130 Verrebroek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Verrebroek" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3714d540-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef03a000-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"1761" ;
	ns1:thoroughfare	"Pastoriestraat" ;
	ns1:fullAddress	"Pastoriestraat 7, 1761 Borchtlombeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Borchtlombeek" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/371d60c0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef0797a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2970" ;
	ns1:thoroughfare	"De Biesaard" ;
	ns1:fullAddress	"De Biesaard 1, 2970 Schilde, Belgi\u00EB" ;
	ns3:gemeentenaam	"Schilde" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/37235430-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef0aa4e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"4" ;
	ns1:postCode	"8954" ;
	ns1:thoroughfare	"Blauwepoortstraat" ;
	ns1:fullAddress	"Blauwepoortstraat 4, 8954 Westouter, Belgi\u00EB" ;
	ns3:gemeentenaam	"Westouter" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/372c54e0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ef0e2750-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"61" ;
	ns1:postCode	"8691" ;
	ns1:thoroughfare	"Beverenstraat" ;
	ns1:fullAddress	"Beverenstraat 61, 8691 Leisele, Belgi\u00EB" ;
	ns3:gemeentenaam	"Leisele" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/36960850-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eebc84e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"6" ;
	ns1:postCode	"3200" ;
	ns1:thoroughfare	"Sneeuwbespad" ;
	ns1:fullAddress	"Sneeuwbespad 6, 3200 Aarschot, Belgi\u00EB" ;
	ns3:gemeentenaam	"Aarschot" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/369ff360-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eec20320-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"4 D " ;
	ns1:postCode	"9230" ;
	ns1:thoroughfare	"Rode Heuvel" ;
	ns1:fullAddress	"Rode Heuvel 4 D  207, 9230 Wetteren, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wetteren" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"207" .
<http://data.lblod.info/id/36ad87f0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eecb7900-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"22" ;
	ns1:postCode	"2360" ;
	ns1:thoroughfare	"Winterdreef" ;
	ns1:fullAddress	"Winterdreef 22, 2360 Oud-Turnhout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oud-Turnhout" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/36b30630-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eecfe5d0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"6" ;
	ns1:postCode	"9552" ;
	ns1:thoroughfare	"Ijzerenwegstraat" ;
	ns1:fullAddress	"Ijzerenwegstraat 6, 9552 Borsbeke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Borsbeke" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/36bb1c80-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eed42b90-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"8400" ;
	ns1:thoroughfare	"Brigade Pironlaan" ;
	ns1:fullAddress	"Brigade Pironlaan 13, 8400 Oostende, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oostende" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/36c3f620-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eed9f7f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"11" ;
	ns1:postCode	"2360" ;
	ns1:thoroughfare	"Hoge Darisdonk " ;
	ns1:fullAddress	"Hoge Darisdonk  11, 2360 Oud-Turnhout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oud-Turnhout" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/36cd6c00-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"eedf9d40-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"8690" ;
	ns1:thoroughfare	"Bergenstraat" ;
	ns1:fullAddress	"Bergenstraat 13, 8690 Alveringem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Alveringem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3649e420-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ee963830-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"75" ;
	ns1:postCode	"8840" ;
	ns1:thoroughfare	"Slijperstraat" ;
	ns1:fullAddress	"Slijperstraat 75, 8840 Oostnieuwkerke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oostnieuwkerke" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/36535a00-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ee9a7df0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"30B" ;
	ns1:postCode	"8600" ;
	ns1:thoroughfare	"Lappersfortstraat" ;
	ns1:fullAddress	"Lappersfortstraat 30B, 8600 Leke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Leke" ;
	ns3:land	"Belgi\u00EB" .
@prefix ns4:	<http://data.lblod.info/id/> .
ns4:f78bba10-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c5d098f0-20ac-11ee-a9d4-b328486df4a8" ;
	ns1:postCode	"1674" ;
	ns3:gemeentenaam	"Bellingen" ;
	ns3:land	"Belgi\u00EB" .
ns4:f723f790-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c573d2f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"1755" ;
	ns1:thoroughfare	"Blijkeerstraat" ;
	ns1:fullAddress	"Blijkeerstraat 2, 1755 Oetingen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oetingen" ;
	ns3:land	"Belgi\u00EB" .
ns4:f72b4a90-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c5797840-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"32" ;
	ns1:postCode	"2930" ;
	ns1:thoroughfare	"Hoge Akker " ;
	ns1:fullAddress	"Hoge Akker  32, 2930 Brasschaat, Belgi\u00EB" ;
	ns3:gemeentenaam	"Brasschaat" ;
	ns3:land	"Belgi\u00EB" .
ns4:f73339d0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c57fe0e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"41" ;
	ns1:postCode	"9300" ;
	ns1:thoroughfare	"Hoezekouterdreef " ;
	ns1:fullAddress	"Hoezekouterdreef  41, 9300 Aalst, Belgi\u00EB" ;
	ns3:gemeentenaam	"Aalst" ;
	ns3:land	"Belgi\u00EB" .
ns4:f73c6190-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c5889370-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"9620" ;
	ns1:thoroughfare	"Klokfontein" ;
	ns1:fullAddress	"Klokfontein 2, 9620 Leeuwergem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Leeuwergem" ;
	ns3:land	"Belgi\u00EB" .
ns4:f7451420-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c591e240-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"3" ;
	ns1:postCode	"8980" ;
	ns1:thoroughfare	"Everzwijnhoekstraat" ;
	ns1:fullAddress	"Everzwijnhoekstraat 3, 8980 Geluveld, Belgi\u00EB" ;
	ns3:gemeentenaam	"Geluveld" ;
	ns3:land	"Belgi\u00EB" .
ns4:f74980f0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c5964f10-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"33" ;
	ns1:postCode	"2610" ;
	ns1:thoroughfare	"Kerklei" ;
	ns1:fullAddress	"Kerklei 33, 2610 Wilrijk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wilrijk" ;
	ns3:land	"Belgi\u00EB" .
ns4:f0aefb80-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c0b894d0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"23" ;
	ns1:postCode	"3118" ;
	ns1:thoroughfare	"Walstraat" ;
	ns1:fullAddress	"Walstraat 23, 3118 Werchter, Belgi\u00EB" ;
	ns3:gemeentenaam	"Werchter" ;
	ns3:land	"Belgi\u00EB" .
ns4:f0b56420-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c0bdec00-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"3540" ;
	ns1:thoroughfare	"Minstraat" ;
	ns1:fullAddress	"Minstraat 2, 3540 Schulen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Schulen" ;
	ns3:land	"Belgi\u00EB" .
ns4:f0bbccc0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c0c36a40-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"423" ;
	ns1:postCode	"3570" ;
	ns1:thoroughfare	"Steenweg" ;
	ns1:fullAddress	"Steenweg 423, 3570 Alken, Belgi\u00EB" ;
	ns3:gemeentenaam	"Alken" ;
	ns3:land	"Belgi\u00EB" .
ns4:f0c542a0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c0cb5980-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"6" ;
	ns1:postCode	"3700" ;
	ns1:thoroughfare	"Schaapsweide " ;
	ns1:fullAddress	"Schaapsweide  6 1.02, 3700 Tongeren, Belgi\u00EB" ;
	ns3:gemeentenaam	"Tongeren" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"1.02" .
ns4:f0d06630-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c0d14cf0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"66" ;
	ns1:postCode	"3730" ;
	ns1:thoroughfare	"Groenstraat" ;
	ns1:fullAddress	"Groenstraat 66, 3730 Hoeselt, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hoeselt" ;
